,Scannumber,Timesweep,Status,I0(5.377|4.375),I1(3.286|2.490),conversion,treaction,tres,GPC_number,Mn,Mw,D,tres_GPC,Mn theory
120,120.0,2.0,No,16.424,81.44800000000001,-0.022482840856891784,,,,,,,,
121,121.0,2.0,No,16.157,81.74,-0.002267408173601604,,,,,,,,
122,122.0,2.0,No,16.735,82.008,-0.03472993314265804,,,,,,,,
123,123.0,2.0,No,16.74,81.855,-0.03697373709620133,,,,,,,,
124,124.0,2.0,No,16.000999999999998,81.72399999999999,0.007215411784787018,,,,,,,,
125,125.0,2.0,No,16.41,81.748,-0.017862141240666318,,,,,,,,
126,126.0,2.0,No,16.47,81.661,-0.02267213279655822,,,,,,,,
127,127.0,2.0,No,16.493,81.557,-0.025406186389807628,,,,,,,,
128,128.0,2.0,No,16.235,81.472,-0.010418831899490222,,,,,,,,
129,129.0,2.0,No,16.097,81.796,0.002138206881113436,,,,,,,,
130,130.0,2.0,No,16.39,81.78699999999999,-0.016136827989241542,,,,,,,,
131,131.0,2.0,No,16.432000000000002,81.92200000000001,-0.017061925376168796,,,,,,,,
132,132.0,2.0,No,16.526,81.221,-0.03170831972248922,,,,,,,,
133,133.0,2.0,No,16.637999999999998,81.777,-0.03163831194518507,,,,,,,,
134,134.0,2.0,No,16.213,82.042,-0.0020390817385089743,,,,,,,,
135,135.0,2.0,No,16.465999999999998,82.257,-0.015015703490554477,,,,,,,,
136,136.0,2.0,No,16.56,81.59,-0.02915530221272622,,,,,,,,
137,137.0,2.0,No,16.052,81.695,0.0036975678519597377,,,,,,,,
138,138.0,2.0,No,16.675,82.0,-0.031120702963479907,,,,,,,,
139,139.0,2.0,No,16.455,82.001,-0.017504303090941642,,,,,,,,
140,140.0,2.0,No,16.607,81.86,-0.028672102373482167,,,,,,,,
141,141.0,2.0,No,16.737000000000002,82.304,-0.03113182244242907,,,,,,,,
142,142.0,2.0,No,16.528,81.855,-0.023841214260813537,,,,,,,,
143,143.0,2.0,No,16.044,81.626,0.003352331784238105,,,,,,,,
144,144.0,2.0,No,16.781,81.917,-0.03872674745596982,,,,,,,,
145,145.0,2.0,No,16.2,81.654,-0.005993249841892645,,,,,,,,
146,146.0,2.0,No,16.401,82.41,-0.009131890729503045,,,,,,,,
147,147.0,2.0,No,16.283,82.012,-0.006733537090199748,,,,,,,,
148,148.0,2.0,No,16.505,81.95200000000001,-0.021206307182559003,,,,,,,,
149,149.0,2.0,No,16.477,81.833,-0.020956375622118273,,,,,,,,
150,150.0,2.0,No,16.389,81.67,-0.017530453926616785,,,,,,,,
151,151.0,2.0,No,16.502,81.66199999999999,-0.02464656205477711,,,,,,,,
152,152.0,2.0,No,16.495,81.78,-0.022734085357448697,,,,,,,,
153,153.0,2.0,No,16.547,81.655,-0.0275287929230974,,,,,,,,
154,154.0,2.0,No,16.340999999999998,82.00399999999999,-0.010418082055272837,,,,,,,,
155,155.0,2.0,No,15.921,81.944,0.014831087062427861,,,,,,,,
156,156.0,2.0,No,16.514,82.126,-0.019598354885769886,,,,,,,,
157,157.0,2.0,No,16.512,81.54899999999999,-0.026688167067777213,,,,,,,,
158,158.0,2.0,No,16.552,81.758,-0.026544392952151386,,,,,,,,
159,159.0,2.0,No,16.502,81.67699999999999,-0.024458385475925937,,,,,,,,
160,160.0,2.0,No,16.345,82.223,-0.007973519758921244,,,,,,,,
161,161.0,2.0,No,16.461,81.491,-0.024245546491957093,,,,,,,,
162,162.0,2.0,No,16.399,81.832,-0.016135716564177338,,,,,,,,
163,163.0,2.0,No,16.242,81.75399999999999,-0.007367677697731612,,,,,,,,
164,164.0,2.0,No,16.233,81.765,-0.006674028195152726,,,,,,,,
165,165.0,2.0,No,16.474,81.86399999999999,-0.02038394594176851,,,,,,,,
166,166.0,2.0,No,16.097,81.457,-0.002014599481351853,,,,,,,,
167,167.0,2.0,No,16.486,81.888,-0.020827939300122944,,,,,,,,
168,168.0,2.0,No,16.551,81.689,-0.02734940935025154,,,,,,,,
169,169.0,2.0,No,16.05,81.325,-0.0007105568668375195,,,,,,,,
170,170.0,2.0,No,16.15,81.59899999999999,-0.003564307088629981,,,,,,,,
171,171.0,2.0,No,16.601,81.69800000000001,-0.030339479900088895,,,,,,,,
172,172.0,2.0,No,16.776,81.985,-0.03755596851258414,,,,,,,,
173,173.0,2.0,No,16.493,81.082,-0.03141328955123868,,,,,,,,
174,174.0,2.0,No,16.474,81.941,-0.01942509062101916,,,,,,,,
175,175.0,2.0,No,16.374000000000002,82.191,-0.010155047312325749,,,,,,,,
176,176.0,2.0,No,16.262,81.736,-0.008830242413211398,,,,,,,,
177,177.0,2.0,No,16.511,81.839,-0.022988095622391125,,,,,,,,
178,178.0,2.0,No,16.084,81.396,-0.0019556944880780858,,,,,,,,
179,179.0,2.0,Timesweep,16.927,81.988,-0.04685665515036175,0,12.0,6,1644.0,1661.0,1.011,12.0,58.0
180,180.0,2.0,Timesweep,16.1,81.648,0.00014311476508477305,17,12.17,,,,,,
181,181.0,2.0,Timesweep,16.322,81.865,-0.010956860783533529,34,12.34,,,,,,
182,182.0,2.0,Timesweep,16.180999999999997,81.577,-0.005761818034167643,51,12.51,,,,,,
183,183.0,2.0,Timesweep,16.366,82.02600000000001,-0.01169249829435759,68,12.68,,,,,,
184,184.0,2.0,Timesweep,16.5,81.718,-0.02382028920652246,85,12.85,,,,,,
185,185.0,2.0,Timesweep,17.061,81.875,-0.056600195062638026,102,13.02,,,,,,
186,186.0,2.0,Timesweep,16.448,81.861,-0.01881086607511806,119,13.19,,,,,,
187,187.0,2.0,Timesweep,16.279,82.052,-0.00599557024282471,136,13.36,,,,,,
188,188.0,2.0,Timesweep,16.432000000000002,82.199,-0.013634558214412618,153,13.53,,,,,,
189,189.0,2.0,Timesweep,16.279,81.758,-0.009613108558969907,170,13.7,,,,,,
190,190.0,2.0,Timesweep,16.222,81.96799999999999,-0.003500458119198191,187,13.87,7,1667.0,1688.0,1.012,13.8,329.0
191,191.0,2.0,Timesweep,16.105,82.087,0.005181479911474218,204,14.04,,,,,,
192,192.0,2.0,Timesweep,16.359,81.704,-0.015245212169635813,221,14.21,,,,,,
193,193.0,2.0,Timesweep,16.201,81.732,-0.005095230768355163,238,14.38,,,,,,
194,194.0,2.0,Timesweep,16.053,81.72399999999999,0.003989063519853953,255,14.55,,,,,,
195,195.0,2.0,Timesweep,15.769,81.512,0.01906524856188696,272,14.72,,,,,,
196,196.0,2.0,Timesweep,16.074,81.634,0.001586594766167737,289,14.89,,,,,,
197,197.0,2.0,Timesweep,15.992,81.494,0.004973464547372575,306,15.06,,,,,,
